Time,B9510800,,B9510800,,B9510800,,B9510800,,B9510800,,B9510800,,B9510800,
and,450,,630,,810,,821,,865,,2351,,7004,
Date,Point,Qual,Point,Qual,Point,Qual,Point,Qual,Point,Qual,Point,Qual,Point,Qual
1/3/2022 20:15,8.5,1,1.74,1,10.87,1,348,1,88,40,10.29,40,3.12,1
1/3/2022 20:30,8.4,1,1.71,1,10.9,1,345,1,88,40,10.3,40,3.12,1
1/3/2022 20:45,8.4,1,1.67,1,11.15,1,340,1,88,40,10.3,40,3.11,1
1/3/2022 21:00,8.4,1,1.63,1,10.86,1,348,1,88.1,40,10.31,40,3.13,1
1/3/2022 21:15,8.4,1,1.59,1,10.29,1,350,1,88,40,10.31,40,3.14,1
1/3/2022 21:30,8.4,1,1.55,1,10.4,1,353,1,88.2,40,10.33,40,3.12,1
1/3/2022 21:45,8.4,1,1.52,1,10.6,1,338,1,88.2,40,10.32,40,3.14,1
1/3/2022 22:00,8.4,1,1.48,1,10.4,1,348,1,88.2,40,10.33,40,3.05,1
1/3/2022 22:15,8.4,1,1.44,1,10.4,1,347,1,88.3,40,10.34,40,3.08,1
1/3/2022 22:30,8.5,1,1.4,1,10.38,1,343,1,88.4,40,10.35,40,3.1,1
1/3/2022 22:45,8.5,1,1.36,1,10.27,1,350,1,88.4,40,10.34,40,3.09,1
1/3/2022 23:00,8.4,1,1.32,1,10.14,1,358,1,88.4,40,10.35,40,3.12,1
1/3/2022 23:15,8.5,1,1.29,1,9.86,1,358,1,88.7,40,10.37,40,3.06,1
1/3/2022 23:30,8.5,1,1.25,1,9.78,1,364,1,88.5,40,10.35,40,3.12,1
1/3/2022 23:45,8.5,1,1.21,1,9.11,1,373,1,88.8,40,10.39,40,3.09,1
1/4/2022 0:00,8.5,1,1.18,1,9.1,1,377,1,89.1,40,10.42,40,3.11,1
1/4/2022 0:15,8.5,1,1.14,1,9.07,1,377,1,88.9,40,10.4,40,3.11,1
1/4/2022 0:30,8.5,1,1.12,1,8.98,1,379,1,89.1,40,10.42,40,3.07,1
1/4/2022 0:45,8.5,1,1.09,1,8.86,1,384,1,89,40,10.41,40,3.15,1
1/4/2022 1:00,8.5,1,1.07,1,8.47,1,389,1,89.1,40,10.42,40,3.08,1
1/4/2022 1:15,8.5,1,1.06,1,8.33,1,387,1,89.3,40,10.45,40,3.02,1
1/4/2022 1:30,8.5,1,1.07,1,8.4,1,388,1,89.2,40,10.44,40,3.08,1
1/4/2022 1:45,8.5,1,1.08,1,8.15,1,389,1,89.1,40,10.43,40,3.1,1
1/4/2022 2:00,8.5,1,1.1,1,8.12,1,392,1,88.7,40,10.38,40,3.14,1
1/4/2022 2:15,8.5,1,1.14,1,8.05,1,392,1,89.1,40,10.42,40,3.1,1
1/4/2022 2:30,8.4,1,1.17,1,8.32,1,395,1,88.6,40,10.38,40,3.08,1
1/4/2022 2:45,8.4,1,1.2,1,8.25,1,392,1,88.7,40,10.38,40,3.04,1
1/4/2022 3:00,8.4,1,1.23,1,10.82,1,360,1,88.3,40,10.33,40,3.14,1
1/4/2022 3:15,8.4,1,1.27,1,10.5,1,372,1,87.8,40,10.28,40,3.15,1
1/4/2022 3:30,8.4,1,1.3,1,10.88,1,366,1,87.6,40,10.25,40,3.18,1
1/4/2022 3:45,8.4,1,1.34,1,12.42,1,358,1,87.3,40,10.22,40,3.26,1
1/4/2022 4:00,8.4,1,1.37,1,18.22,1,365,1,88.2,40,10.32,40,3.25,1
1/4/2022 4:15,8.4,1,1.41,1,15.86,1,365,1,88.2,40,10.32,40,3.19,1
1/4/2022 4:30,8.4,1,1.44,1,14.37,1,361,1,88,40,10.3,40,3.16,1
1/4/2022 4:45,8.4,1,1.48,1,13.73,1,356,1,87.9,40,10.28,40,3.13,1
1/4/2022 5:00,8.4,1,1.51,1,13.07,1,351,1,87.9,40,10.29,40,3.19,1
1/4/2022 5:15,8.4,1,1.55,1,12.96,1,345,1,87.4,40,10.24,40,3.15,1
1/4/2022 5:30,8.4,1,1.58,1,12.1,1,351,1,87.9,40,10.29,40,3.09,1
1/4/2022 5:45,8.4,1,1.61,1,12.16,1,350,1,87.9,40,10.29,40,3.09,1
1/4/2022 6:00,8.4,1,1.64,1,12.37,1,341,1,87.5,40,10.25,40,3.12,1
1/4/2022 6:15,8.4,1,1.67,1,13.01,1,338,1,87.5,40,10.25,40,3.16,1
1/4/2022 6:30,8.4,1,1.69,1,12.95,1,336,1,87.6,40,10.26,40,3.11,1
1/4/2022 6:45,8.4,1,1.71,1,12.46,1,341,1,87.6,40,10.26,40,3.13,1
1/4/2022 7:00,8.4,1,1.72,1,12.61,1,335,1,87.5,40,10.25,40,3.16,1
1/4/2022 7:15,8.4,1,1.73,1,11.66,1,336,1,87.7,40,10.27,40,3.13,1
1/4/2022 7:30,8.4,1,1.73,1,12.36,1,331,1,87.5,40,10.25,40,3.13,1
1/4/2022 7:45,8.4,1,1.72,1,11.65,1,333,1,87.6,40,10.26,40,3.12,1
1/4/2022 8:00,8.4,1,1.71,1,12.29,1,334,1,87.6,40,10.27,40,3.18,1
1/4/2022 8:15,8.4,1,1.69,1,12.1,1,329,1,87.2,40,10.21,40,3.43,1
1/4/2022 8:30,8.4,1,1.67,1,12.14,1,330,1,87.4,40,10.23,40,3.19,1
1/4/2022 8:45,8.4,1,1.64,1,13.28,1,323,1,87.4,40,10.24,40,3.12,1
1/4/2022 9:00,8.4,1,1.62,1,12.3,1,311,1,86.8,40,10.18,40,3.17,1
1/4/2022 9:15,8.4,1,1.59,1,12.67,1,312,1,87.3,40,10.23,40,3.12,1
1/4/2022 9:30,8.4,1,1.57,1,12.26,1,320,1,87.1,40,10.21,40,3.13,1
1/4/2022 9:45,8.4,1,1.55,1,12.13,1,324,1,87.3,40,10.23,40,3.1,1
1/4/2022 10:00,8.4,1,1.52,1,11.4,1,333,1,87.5,40,10.25,40,3.06,1
1/4/2022 10:15,8.4,1,1.49,1,10.52,1,351,1,87.9,40,10.29,40,3.1,1
1/4/2022 10:30,8.4,1,1.48,1,10.44,1,351,1,88,40,10.3,40,3.09,1
1/4/2022 10:45,8.5,1,1.45,1,9.88,1,359,1,88.2,40,10.32,40,3.07,1
1/4/2022 11:00,8.5,1,1.43,1,9.86,1,361,1,88.1,40,10.31,40,3.05,1
1/4/2022 11:15,8.5,1,1.41,1,9.73,1,359,1,88,40,10.3,40,3.05,1
1/4/2022 11:30,8.5,1,1.4,1,9.93,1,360,1,88.2,40,10.32,40,3.11,1
1/4/2022 11:45,8.5,1,1.39,1,9.93,1,356,1,88.2,40,10.32,40,3.04,1
1/4/2022 12:00,8.5,1,1.39,1,9.67,1,359,1,88.1,40,10.3,40,3.02,1
1/4/2022 12:15,8.5,1,1.41,1,10.37,1,358,1,88.2,40,10.3,40,3.13,1
1/4/2022 12:30,8.6,1,1.43,1,9.53,1,359,1,88.2,40,10.29,40,3.16,1
1/4/2022 12:45,8.6,1,1.47,1,9.75,1,359,1,88.4,40,10.32,40,3.09,1
1/4/2022 13:00,8.5,1,1.5,1,9.36,1,358,1,88.2,40,10.3,40,3.06,1
1/4/2022 13:15,8.6,1,1.53,1,10.79,1,339,1,88.3,40,10.3,40,3.04,1
1/4/2022 13:30,8.6,1,1.57,1,11.69,1,337,1,88.2,40,10.28,40,3.16,1
1/4/2022 13:45,8.6,1,1.6,1,11.75,1,333,1,87.9,40,10.26,40,3.09,1
1/4/2022 14:00,8.6,1,1.64,1,13.85,1,330,1,88,40,10.27,40,3.09,1
1/4/2022 14:15,8.6,1,1.68,1,17.61,1,327,1,88.1,40,10.27,40,3.16,1
1/4/2022 14:30,8.6,1,1.72,1,14.24,1,328,1,88.2,40,10.29,40,3.08,1
1/4/2022 14:45,8.5,1,1.76,1,16.96,1,318,1,87.8,40,10.26,40,3.07,1
1/4/2022 15:00,8.6,1,1.79,1,14.88,1,321,1,88.1,40,10.28,40,3.09,1
1/4/2022 15:15,8.6,1,1.83,1,15.33,1,311,1,88.1,40,10.28,40,3.07,1
1/4/2022 15:30,8.5,1,1.87,1,15.68,1,305,1,87.9,40,10.27,40,3.12,1
1/4/2022 15:45,8.6,1,1.9,1,13.57,1,314,1,88.1,40,10.28,40,3.04,1
1/4/2022 16:00,8.5,1,1.94,1,15.9,1,307,1,87.8,40,10.26,40,3.09,1
1/4/2022 16:15,8.6,1,1.97,1,13.41,1,313,1,88.1,40,10.28,40,3.03,1
1/4/2022 16:30,8.5,1,2.01,1,14.82,1,310,1,87.9,40,10.26,40,3.05,1
1/4/2022 16:45,8.5,1,2.03,1,15.12,1,312,1,87.9,40,10.26,40,2.99,1
1/4/2022 17:00,8.6,1,2.06,1,13.71,1,313,1,88,40,10.27,40,3.07,1
1/4/2022 17:15,8.6,1,2.07,1,12.78,1,314,1,88,40,10.27,40,3.06,1
1/4/2022 17:30,8.5,1,2.09,1,14.36,1,316,1,87.8,40,10.25,40,3.09,1
1/4/2022 17:45,8.5,1,2.09,1,13.78,1,316,1,87.9,40,10.26,40,3.14,1
1/4/2022 18:00,8.5,1,2.09,1,13.99,1,317,1,87.8,40,10.25,40,3.15,1
1/4/2022 18:15,8.5,1,2.07,1,13.61,1,316,1,87.7,40,10.24,40,3.22,1
1/4/2022 18:30,8.5,1,2.05,1,13.18,1,316,1,87.5,40,10.23,40,3.35,1
1/4/2022 18:45,8.5,1,2.02,1,14.44,1,316,1,87.6,40,10.24,40,3.13,1
1/4/2022 19:00,8.5,1,1.98,1,13.54,1,315,1,87.7,40,10.25,40,3.1,1
1/4/2022 19:15,8.5,1,1.94,1,13.82,1,316,1,87.7,40,10.25,40,3.11,1
1/4/2022 19:30,8.5,1,1.91,1,13.53,1,315,1,87.8,40,10.26,40,3.12,1
1/4/2022 19:45,8.5,1,1.87,1,13.22,1,315,1,87.7,40,10.25,40,3.01,1
1/4/2022 20:00,8.6,1,1.84,1,11.78,1,335,1,88.1,40,10.27,40,3.07,1
1/4/2022 20:15,8.6,1,1.81,1,11.57,1,336,1,87.9,40,10.25,40,3.06,1
1/4/2022 20:30,8.6,1,1.76,1,11.53,1,338,1,88.1,40,10.27,40,3.07,1
1/4/2022 20:45,8.6,1,1.72,1,10.8,1,344,1,88.2,40,10.28,40,3.12,1
1/4/2022 21:00,8.6,1,1.69,1,10.62,1,348,1,88.2,40,10.28,40,3.12,1
1/4/2022 21:15,8.6,1,1.65,1,10.37,1,348,1,88.1,40,10.26,40,3.09,1
1/4/2022 21:30,8.6,1,1.61,1,10.79,1,342,1,88,40,10.26,40,3.1,1
1/4/2022 21:45,8.6,1,1.57,1,10.65,1,347,1,88.1,40,10.27,40,3.14,1
1/4/2022 22:00,8.6,1,1.53,1,10.67,1,342,1,87.8,40,10.25,40,3.04,1
1/4/2022 22:15,8.6,1,1.49,1,10.63,1,343,1,87.8,40,10.24,40,3.05,1
1/4/2022 22:30,8.6,1,1.45,1,10.63,1,342,1,87.8,40,10.24,40,3.07,1
1/4/2022 22:45,8.6,1,1.4,1,10.46,1,342,1,87.7,40,10.23,40,3.06,1
1/4/2022 23:00,8.6,1,1.37,1,10.52,1,346,1,87.8,40,10.24,40,3.09,1
1/4/2022 23:15,8.6,1,1.33,1,10.1,1,352,1,87.8,40,10.24,40,3.06,1
1/4/2022 23:30,8.6,1,1.29,1,10,1,354,1,87.8,40,10.24,40,3.11,1
1/4/2022 23:45,8.6,1,1.25,1,9.81,1,358,1,87.8,40,10.24,40,3.17,1
1/5/2022 0:00,8.6,1,1.21,1,9.48,1,367,1,87.9,40,10.24,40,3.19,1
1/5/2022 0:15,8.6,1,1.17,1,9.32,1,374,1,87.6,40,10.21,40,3.27,1
1/5/2022 0:30,8.6,1,1.13,1,9.19,1,375,1,87.7,40,10.22,40,3.2,1
1/5/2022 0:45,8.7,1,1.1,1,8.95,1,375,1,88,40,10.25,40,3.21,1
1/5/2022 1:00,8.6,1,1.07,1,8.9,1,385,1,87.9,40,10.24,40,3.2,1
1/5/2022 1:15,8.6,1,1.05,1,8.96,1,387,1,87.6,40,10.21,40,3.23,1
1/5/2022 1:30,8.6,1,1.03,1,8.79,1,385,1,87.8,40,10.22,40,3.16,1
1/5/2022 1:45,8.7,1,1.02,1,8.35,1,387,1,88.1,40,10.25,40,3.26,1
1/5/2022 2:00,8.7,1,1.01,1,8.49,1,388,1,88.1,40,10.26,40,3.15,1
1/5/2022 2:15,8.7,1,1.01,1,8.64,1,388,1,88.1,40,10.26,40,3.25,1
1/5/2022 2:30,8.7,1,1.02,1,8.31,1,389,1,88.2,40,10.27,40,3.22,1
1/5/2022 2:45,8.7,1,1.04,1,8.67,1,390,1,87.9,40,10.23,40,3.3,1
1/5/2022 3:00,8.7,1,1.08,1,8.4,1,386,1,87.7,40,10.21,40,3.19,1
1/5/2022 3:15,8.6,1,1.11,1,8.3,1,393,1,87.8,40,10.23,40,3.17,1
1/5/2022 3:30,8.7,1,1.14,1,8.16,1,391,1,87.8,40,10.22,40,3.18,1
1/5/2022 3:45,8.6,1,1.18,1,10.53,1,359,1,87.5,40,10.2,40,3.09,1
1/5/2022 4:00,8.6,1,1.21,1,10.53,1,361,1,86.5,40,10.08,40,3.15,1
1/5/2022 4:15,8.6,1,1.24,1,10.38,1,358,1,86.4,40,10.08,40,3.23,1
1/5/2022 4:30,8.6,1,1.28,1,16.23,1,359,1,86.8,40,10.11,40,3.22,1
1/5/2022 4:45,8.6,1,1.32,1,17.66,1,361,1,87.1,40,10.16,40,3.19,1
1/5/2022 5:00,8.6,1,1.35,1,15.07,1,358,1,87.2,40,10.17,40,3.13,1
1/5/2022 5:15,8.6,1,1.39,1,13.52,1,354,1,87.2,40,10.17,40,3.17,1
1/5/2022 5:30,8.6,1,1.42,1,13.1,1,348,1,87.1,40,10.17,40,3.17,1
1/5/2022 5:45,8.6,1,1.46,1,12.35,1,346,1,87.1,40,10.17,40,3.15,1
1/5/2022 6:00,8.6,1,1.5,1,12.02,1,343,1,87.1,40,10.16,40,3.13,1
1/5/2022 6:15,8.6,1,1.53,1,12.56,1,340,1,87.1,40,10.16,40,3.07,1
1/5/2022 6:30,8.6,1,1.56,1,12.24,1,339,1,87.1,40,10.17,40,3.07,1
1/5/2022 6:45,8.6,1,1.59,1,11.43,1,346,1,87.2,40,10.18,40,3.09,1
1/5/2022 7:00,8.6,1,1.62,1,11.7,1,337,1,87.1,40,10.17,40,3.08,1
1/5/2022 7:15,8.5,1,1.64,1,12.25,1,335,1,87.1,40,10.17,40,3.12,1
1/5/2022 7:30,8.5,1,1.67,1,12.11,1,333,1,87.2,40,10.18,40,3.11,1
1/5/2022 7:45,8.6,1,1.68,1,11.04,1,340,1,87.1,40,10.17,40,3.06,1
1/5/2022 8:00,8.5,1,1.69,1,12.84,1,326,1,87.2,40,10.19,40,3.14,1
1/5/2022 8:15,8.5,1,1.7,1,12.01,1,331,1,87.1,40,10.18,40,3.04,1
1/5/2022 8:30,8.5,1,1.69,1,12.46,1,326,1,87.2,40,10.19,40,3.08,1
1/5/2022 8:45,8.5,1,1.67,1,12.41,1,319,1,87.3,40,10.2,40,3.11,1
1/5/2022 9:00,8.5,1,1.66,1,11.75,1,315,1,87.3,40,10.2,40,3.44,1
1/5/2022 9:15,8.5,1,1.63,1,11.56,1,311,1,87.4,40,10.21,40,3.18,1
1/5/2022 9:30,8.5,1,1.61,1,12.17,1,305,1,87.4,40,10.22,40,3.17,1
1/5/2022 9:45,8.5,1,1.58,1,12.68,1,305,1,87.4,40,10.22,40,3.1,1
1/5/2022 10:00,8.5,1,1.55,1,12.41,1,302,1,87.4,40,10.21,40,3.18,1
1/5/2022 10:15,8.5,1,1.53,1,11.74,1,306,1,87.8,40,10.25,40,2.98,1
1/5/2022 10:30,8.6,1,1.5,1,11.91,1,314,1,87.6,40,10.22,40,3.03,1
1/5/2022 10:45,8.6,1,1.47,1,11.33,1,323,1,87.5,40,10.2,40,3.05,1
1/5/2022 11:00,8.6,1,1.44,1,10.65,1,332,1,87.4,40,10.19,40,3.06,1
1/5/2022 11:15,8.7,1,1.41,1,10.34,1,346,1,87.4,40,10.16,40,3.1,1
1/5/2022 11:30,8.7,1,1.38,1,10.05,1,359,1,87.5,40,10.17,40,3.05,1
1/5/2022 11:45,8.8,1,1.36,1,9.49,1,366,1,87.7,40,10.18,40,3.07,1
1/5/2022 12:00,8.8,1,1.34,1,9.5,1,365,1,87.5,40,10.16,40,3.09,1
1/5/2022 12:15,8.8,1,1.32,1,9.6,1,364,1,87.6,40,10.16,40,3.09,1
1/5/2022 12:30,8.8,1,1.31,1,9.4,1,366,1,87.6,40,10.16,40,3.07,1
1/5/2022 12:45,8.8,1,1.3,1,9.93,1,359,1,87.5,40,10.15,40,3.05,1
1/5/2022 13:00,8.8,1,1.31,1,10.17,1,356,1,87.5,40,10.15,40,3.16,1
1/5/2022 13:15,8.9,1,1.32,1,10.13,1,357,1,87.3,40,10.12,40,3.12,1
1/5/2022 13:30,8.8,1,1.35,1,9.57,1,353,1,87.4,40,10.13,40,3.21,1
1/5/2022 13:45,8.9,1,1.38,1,8.91,1,360,1,87.8,40,10.16,40,3.05,1
1/5/2022 14:00,8.9,1,1.42,1,9.55,1,354,1,87.6,40,10.15,40,3.12,1
1/5/2022 14:15,8.9,1,1.45,1,11.15,1,332,1,87.9,40,10.18,40,3.02,1
1/5/2022 14:30,8.8,1,1.48,1,11.48,1,328,1,87.6,40,10.15,40,2.97,1
1/5/2022 14:45,8.9,1,1.52,1,11.31,1,323,1,87.7,40,10.16,40,2.99,1
1/5/2022 15:00,8.8,1,1.55,1,13.85,1,316,1,87.9,40,10.19,40,3.02,1
1/5/2022 15:15,8.8,1,1.59,1,15.91,1,315,1,88,40,10.21,40,3.02,1
1/5/2022 15:30,8.8,1,1.63,1,15.27,1,314,1,88,40,10.2,40,3.02,1
1/5/2022 15:45,8.8,1,1.66,1,14.28,1,308,1,88.1,40,10.23,40,2.97,1
1/5/2022 16:00,8.8,1,1.7,1,13.3,1,313,1,88.3,40,10.23,40,2.97,1
1/5/2022 16:15,8.8,1,1.74,1,13.93,1,304,1,88.3,40,10.25,40,2.88,1
1/5/2022 16:30,8.8,1,1.77,1,13.07,1,311,1,88.2,40,10.23,40,3.02,1
1/5/2022 16:45,8.8,1,1.81,1,13.42,1,307,1,88.2,40,10.24,40,2.98,1
1/5/2022 17:00,8.8,1,1.84,1,12.99,1,306,1,88.2,40,10.24,40,2.98,1
1/5/2022 17:15,8.8,1,1.87,1,12.35,1,306,1,88.2,40,10.24,40,2.9,1
1/5/2022 17:30,8.7,1,1.9,1,12.92,1,306,1,88,40,10.23,40,2.97,1
1/5/2022 17:45,8.8,1,1.92,1,12.32,1,307,1,88.2,40,10.25,40,3.01,1
1/5/2022 18:00,8.8,1,1.94,1,12.26,1,308,1,88.2,40,10.24,40,2.95,1
1/5/2022 18:15,8.8,1,1.95,1,12.63,1,310,1,88.1,40,10.23,40,3.02,1
1/5/2022 18:30,8.8,1,1.96,1,12.62,1,310,1,88.2,40,10.24,40,3.04,1
1/5/2022 18:45,8.8,1,1.96,1,12.63,1,312,1,88.1,40,10.24,40,3.07,1
1/5/2022 19:00,8.8,1,1.95,1,12.71,1,312,1,88.2,40,10.25,40,3.13,1
1/5/2022 19:15,8.7,1,1.93,1,13.48,1,313,1,88.1,40,10.24,40,3.28,1
1/5/2022 19:30,8.7,1,1.9,1,12.63,1,312,1,88,40,10.23,40,3.17,1
1/5/2022 19:45,8.7,1,1.86,1,13.24,1,312,1,88,40,10.23,40,3.06,1
1/5/2022 20:00,8.7,1,1.83,1,12.38,1,309,1,88.1,40,10.25,40,2.92,1
1/5/2022 20:15,8.7,1,1.8,1,13.29,1,311,1,88.2,40,10.26,40,2.92,1
1/5/2022 20:30,8.7,1,1.76,1,12.57,1,311,1,88.3,40,10.26,40,3.07,1
1/5/2022 20:45,8.8,1,1.73,1,12.18,1,318,1,88.1,40,10.22,40,3,1
1/5/2022 21:00,8.9,1,1.69,1,11.49,1,324,1,87.9,40,10.18,40,3.09,1
1/5/2022 21:15,8.9,1,1.65,1,10.97,1,329,1,87.9,40,10.17,40,3.03,1
1/5/2022 21:30,8.9,1,1.62,1,10.89,1,334,1,88,40,10.18,40,3.02,1
1/5/2022 21:45,8.9,1,1.58,1,10.94,1,335,1,88,40,10.17,40,3.02,1
1/5/2022 22:00,9,1,1.54,1,10.65,1,339,1,88,40,10.17,40,2.96,1
1/5/2022 22:15,9,1,1.5,1,10.09,1,343,1,88.1,40,10.18,40,3.07,1
1/5/2022 22:30,9,1,1.46,1,10.17,1,339,1,88,40,10.17,40,3.04,1
1/5/2022 22:45,9,1,1.41,1,10.45,1,339,1,88,40,10.18,40,3.06,1
1/5/2022 23:00,9,1,1.38,1,10.1,1,343,1,88.1,40,10.18,40,2.97,1
1/5/2022 23:15,9,1,1.33,1,10.21,1,340,1,87.9,40,10.16,40,3.01,1
1/5/2022 23:30,8.9,1,1.29,1,10.42,1,334,1,87.8,40,10.16,40,3.01,1
1/5/2022 23:45,9,1,1.25,1,9.94,1,345,1,88,40,10.17,40,3.08,1
1/6/2022 0:00,9,1,1.21,1,9.97,1,346,1,88,40,10.16,40,3.08,1
1/6/2022 0:15,9,1,1.17,1,9.85,1,350,1,88,40,10.16,40,3.07,1
1/6/2022 0:30,9,1,1.13,1,9.68,1,353,1,88.2,40,10.18,40,3.11,1
1/6/2022 0:45,9.1,1,1.1,1,9.55,1,358,1,88,40,10.15,40,3.08,1
1/6/2022 1:00,9.1,1,1.06,1,9.26,1,362,1,88.1,40,10.16,40,3.07,1
1/6/2022 1:15,9.1,1,1.03,1,9.09,1,373,1,88,40,10.13,40,3.26,1
1/6/2022 1:30,9.1,1,1,1,8.96,1,374,1,88.2,40,10.15,40,3.28,1
1/6/2022 1:45,9.1,1,0.977,1,8.73,1,382,1,88.1,40,10.15,40,3.35,1
1/6/2022 2:00,9.1,1,0.958,1,8.87,1,384,1,88.3,40,10.16,40,3.29,1
1/6/2022 2:15,9.1,1,0.939,1,8.45,1,383,1,88.4,40,10.17,40,3.33,1
1/6/2022 2:30,9.2,1,0.923,1,8.85,1,383,1,88.7,40,10.2,40,3.23,1
1/6/2022 2:45,9.2,1,0.92,1,8.78,1,386,1,88.8,40,10.21,40,3.33,1
1/6/2022 3:00,9.2,1,0.928,1,8.7,1,384,1,88.6,40,10.19,40,3.21,1
1/6/2022 3:15,9.2,1,0.952,1,8.65,1,386,1,88.6,40,10.18,40,3.27,1
1/6/2022 3:30,9.2,1,0.982,1,8.41,1,383,1,88.2,40,10.14,40,3.2,1
1/6/2022 3:45,9.1,1,1.02,1,8.08,1,388,1,88.5,40,10.18,40,3.28,1
1/6/2022 4:00,9.1,1,1.05,1,8.27,1,386,1,88.3,40,10.16,40,3.2,1
1/6/2022 4:15,9,1,1.08,1,11.02,1,358,1,87.5,40,10.11,40,3.13,1
1/6/2022 4:30,9,1,1.12,1,10.07,1,357,1,87.1,40,10.07,40,3.12,1
1/6/2022 4:45,9,1,1.15,1,9.84,1,354,1,86.9,40,10.04,40,3.11,1
1/6/2022 5:00,8.9,1,1.19,1,14.01,1,344,1,86.7,40,10.03,40,3.15,1
1/6/2022 5:15,9,1,1.22,1,16.99,1,352,1,87.3,40,10.09,40,3.27,1
1/6/2022 5:30,9,1,1.26,1,15.19,1,351,1,87.2,40,10.08,40,3.14,1
1/6/2022 5:45,8.9,1,1.3,1,14.05,1,344,1,87.2,40,10.09,40,3.07,1
1/6/2022 6:00,8.9,1,1.34,1,12.06,1,341,1,87.2,40,10.09,40,3.08,1
1/6/2022 6:15,8.9,1,1.37,1,11.83,1,337,1,87.2,40,10.1,40,3.05,1
1/6/2022 6:30,8.9,1,1.41,1,11.95,1,333,1,87.2,40,10.1,40,3.06,1
1/6/2022 6:45,8.9,1,1.44,1,11.68,1,332,1,87.3,40,10.11,40,3.02,1
1/6/2022 7:00,8.9,1,1.48,1,11.6,1,335,1,87.3,40,10.11,40,3.02,1
1/6/2022 7:15,8.9,1,1.51,1,11.41,1,329,1,87.3,40,10.11,40,3.03,1
1/6/2022 7:30,8.9,1,1.54,1,11.16,1,328,1,87.3,40,10.12,40,3.03,1
1/6/2022 7:45,8.8,1,1.57,1,11.66,1,322,1,87.4,40,10.13,40,3.01,1
1/6/2022 8:00,8.9,1,1.59,1,10.81,1,328,1,87.4,40,10.13,40,3.01,1
1/6/2022 8:15,8.8,1,1.61,1,12.15,1,321,1,87.5,40,10.15,40,3.03,1
1/6/2022 8:30,8.9,1,1.63,1,10.78,1,326,1,87.5,40,10.14,40,3.05,1
1/6/2022 8:45,8.8,1,1.64,1,11.74,1,321,1,87.5,40,10.15,40,3.08,1
1/6/2022 9:00,8.8,1,1.64,1,11.91,1,319,1,87.4,40,10.14,40,2.94,1
1/6/2022 9:15,8.8,1,1.64,1,11.85,1,318,1,87.5,40,10.16,40,2.97,1
1/6/2022 9:30,8.8,1,1.63,1,11.32,1,310,1,87.7,40,10.18,40,3.1,1
1/6/2022 9:45,8.8,1,1.61,1,11.7,1,306,1,87.4,40,10.15,40,3.17,1
1/6/2022 10:00,8.8,1,1.59,1,11.7,1,305,1,87.6,40,10.17,40,3.05,1
1/6/2022 10:15,8.7,1,1.55,1,11.89,1,299,1,87.8,40,10.21,40,3,1
1/6/2022 10:30,8.7,1,1.52,1,12.49,1,296,1,87.9,40,10.21,40,2.88,1
1/6/2022 10:45,8.8,1,1.5,1,11.55,1,299,1,88,40,10.22,40,2.94,1
1/6/2022 11:00,8.7,1,1.47,1,11.34,1,294,1,88,40,10.22,40,2.92,1
1/6/2022 11:15,8.8,1,1.44,1,11.43,1,303,1,87.9,40,10.2,40,2.91,1
1/6/2022 11:30,8.8,1,1.4,1,12.02,1,306,1,87.9,40,10.19,40,2.95,1
1/6/2022 11:45,9,1,1.37,1,10.33,1,330,1,87.4,40,10.1,40,3.02,1
1/6/2022 12:00,9,1,0.988,1,12.25,1,348,1,85,1,9.81,1,1.74,1
1/6/2022 12:15,9.1,1,0.96,1,11.56,1,355,1,85.1,1,9.81,1,1.71,1
1/6/2022 12:30,9,1,0.967,1,11.06,1,343,1,84.9,1,9.8,1,1.71,1
1/6/2022 12:45,9.1,1,0.945,1,10.7,1,350,1,84.8,1,9.78,1,1.67,1
1/6/2022 13:00,9.1,1,0.923,1,10.65,1,362,1,84.8,1,9.77,1,1.7,1
1/6/2022 13:15,9.1,1,0.904,1,10.76,1,359,1,84.8,1,9.77,1,1.7,1
1/6/2022 13:30,9.1,1,0.888,1,11.04,1,347,1,84.7,1,9.76,1,1.66,1
1/6/2022 13:45,9.1,1,0.884,1,10.45,1,355,1,84.7,1,9.75,1,1.75,1
1/6/2022 14:00,9.1,1,0.888,1,10.78,1,349,1,84.5,1,9.74,1,1.66,1
1/6/2022 14:15,9.1,1,0.901,1,11.07,1,347,1,84.3,1,9.72,1,1.73,1
1/6/2022 14:30,9.1,1,0.924,1,11.23,1,347,1,84.1,1,9.69,1,1.74,1
1/6/2022 14:45,9.1,1,0.954,1,11.4,1,348,1,84.3,1,9.72,1,1.71,1
1/6/2022 15:00,9.1,1,0.984,1,11.05,1,352,1,84.5,1,9.73,1,1.67,1
1/6/2022 15:15,9,1,1.01,1,12.03,1,331,1,84.6,1,9.77,1,1.69,1
1/6/2022 15:30,9,1,1.04,1,12.35,1,327,1,84.8,1,9.79,1,1.66,1
1/6/2022 15:45,9,1,1.07,1,11.99,1,325,1,84.7,1,9.78,1,1.57,1
1/6/2022 16:00,9,1,1.1,1,12.03,1,321,1,84.5,1,9.78,1,1.61,1
1/6/2022 16:15,9,1,1.14,1,14.63,1,319,1,84.8,1,9.8,1,1.68,1
1/6/2022 16:30,8.9,1,1.17,1,19.68,1,317,1,84.9,1,9.82,1,1.68,1
